,Position,Driver,Car,Time
17,1,Ralf Schumacher,Toyota,1:46.106
3,2,Jenson Button,BAR Honda,1:46.141
6,3,Giancarlo Fisichella,Renault,1:46.276
15,4,Christian Klien,RBR Cosworth,1:46.464
4,5,Takuma Sato,BAR Honda,1:46.841
14,6,David Coulthard,RBR Cosworth,1:46.892
7,7,Mark Webber,Williams BMW,1:47.233
11,8,Jacques Villeneuve,Sauber Petronas,1:47.440
2,9,Rubens Barrichello,Ferrari,1:48.248
12,10,Felipe Massa,Sauber Petronas,1:48.278
19,11,Narain Karthikeyan,Jordan Toyota,1:48.718
8,12,Antonio Pizzonia,Williams BMW,1:48.898
21,13,Christijan Albers,Minardi Cosworth,1:50.843
1,14,Michael Schumacher,Ferrari,1:52.676
20,15,Robert Doornbos,Minardi Cosworth,1:52.894
5,16,Fernando Alonso,Renault,1:54.667
9,17,Kimi Räikkönen,McLaren Mercedes,2:02.309
10,18,Juan Pablo Montoya,McLaren Mercedes,
16,19,Jarno Trulli,Toyota,
18,20,Tiago Monteiro,Jordan Toyota,
