,Position,Driver,Car,Time
5,1,Fernando Alonso,Renault,1:34.080
6,2,Giancarlo Fisichella,Renault,1:34.401
9,3,Kimi Räikkönen,McLaren Mercedes,1:34.488
3,4,Jenson Button,BAR Honda,1:34.801
10,5,Juan Pablo Montoya,McLaren Mercedes,1:35.188
1,6,Michael Schumacher,Ferrari,1:35.301
14,7,David Coulthard,RBR Cosworth,1:35.428
2,8,Rubens Barrichello,Ferrari,1:35.610
17,9,Ralf Schumacher,Toyota,1:35.723
7,10,Mark Webber,Williams BMW,1:35.739
12,11,Felipe Massa,Sauber Petronas,1:35.898
16,12,Jarno Trulli,Toyota,1:36.044
8,13,Antonio Pizzonia,Williams BMW,1:36.445
15,14,Christian Klien,RBR Cosworth,1:36.472
19,15,Narain Karthikeyan,Jordan Toyota,1:36.707
11,16,Jacques Villeneuve,Sauber Petronas,1:36.788
4,17,Takuma Sato,BAR Honda,1:37.083
21,18,Christijan Albers,Minardi Cosworth,1:39.105
18,19,Tiago Monteiro,Jordan Toyota,1:39.233
20,20,Robert Doornbos,Minardi Cosworth,1:39.460
